tract,Name,Household_Income_rP_gP_p25
27053023902,"Minneapolis, MN",70217
27053026022,"Eden Prairie, MN",68747
27053023100,"Morningside, Minneapolis, MN",68298
27053106600,"Calhoun Isles, Minneapolis, MN",63453
27019090502,"Chanhassen, MN",61131
27123040601,"North Oaks, MN",58936
27163070301,"Saint Paul, MN",58721
27053024005,"Minneapolis, MN",58645
27053023700,"Countryside, Minneapolis, MN",58560
27053022801,"Fern Hill, Minneapolis, MN",58316
27019090503,"Excelsior, MN",57525
27053024006,"Minneapolis, MN",55908
27019090701,"Chanhassen, MN",55061
27053026021,"Eden Prairie, MN",54271
27053026605,"Minneapolis, MN",53946
27123035000,"Merriam Park, Saint Paul, MN",53809
27053026508,"Minneapolis, MN",53662
27037060606,"Mendota Heights, MN",53653
27053026208,"Minnetonka, MN",53277
27037060603,"Mendota Heights, MN",53206
27053023802,"Chowen Park, Edina, MN",53055
27053026509,"Minneapolis, MN",52834
27123041104,"New Brighton, MN",52578
27037060605,"Mendota Heights, MN",52397
27123040706,"Shoreview, MN",52010
27053026404,"Hopkins, MN",51882
27053024500,"Minneapolis, MN",51841
27053026201,"Minnetonka, MN",51585
27123040803,"Arden Hills, MN",51276
27123040707,"Shoreview, MN",51221
27053105100,"Bryn Mawr, Minneapolis, MN",50734
27053027101,"Hamel, Medina, MN",50339
27053026018,"Eden Prairie, MN",50337
27053027201,"Orono, MN",50054
27053026812,"Minneapolis, MN",49562
27053109800,"Southwest Minneapolis, Minneapolis, MN",49389
27053026715,"Maple Grove, MN",49378
27123040802,"Saint Paul, MN",49210
27053026606,"Plymouth, MN",48696
27053026609,"Plymouth, MN",48603
27019090501,"Excelsior, MN",48474
27037060729,"Eagan, MN",48355
27053023903,"Edina, MN",48327
27053026013,"Eden Prairie, MN",48218
27019090602,"Chanhassen, MN",48146
27053024100,"Richfield, MN",47836
27053022301,"Minnehaha, Saint Louis Park, MN",47418
27123035100,"Macalester - Groveland, Saint Paul, MN",47396
27053026710,"Osseo, MN",47352
27053105204,"Central Minneapolis, Minneapolis, MN",47275
27123036300,"Macalester - Groveland, Saint Paul, MN",47101
27123041700,"Roseville, MN",47060
27053111400,"Lynnhurst, Minneapolis, MN",47029
27053026006,"Eden Prairie, MN",46991
27053026101,"Hopkins, MN",46944
27053026613,"Plymouth, MN",46846
27163070405,"Lake Elmo, MN",46795
27123042002,"Lauderdale, MN",46761
27123040703,"Shoreview, MN",46670
27053026202,"Minnetonka, MN",46576
27163070403,"Stillwater, MN",46379
27053023801,"Pamela Park, Minneapolis, MN",46143
27053025906,"West Bloomington, Bloomington, MN",46123
27123041106,"New Brighton, MN",46104
27053026016,"Eden Prairie, MN",46103
27053027300,"Wayzata, MN",46023
27123040704,"Shoreview, MN",46016
27053026610,"Plymouth, MN",45934
27053026716,"Osseo, MN",45877
27053026005,"Eden Prairie, MN",45799
27053027203,"Wayzata, MN",45769
27053012001,"Southwest Minneapolis, Minneapolis, MN",45608
27053125600,"Prospect Park, Minneapolis, MN",45421
27123042001,"Falcon Heights, MN",45399
27163070304,"Saint Paul, MN",45363
27037060507,"Inver Grove Heights, MN",45341
27123036600,"Highland, Saint Paul, MN",45327
27123042503,"Maplewood, MN",45274
27123030202,"Como, Saint Paul, MN",45199
27163071013,"Saint Paul, MN",45190
27053027202,"Long Lake, MN",45149
27053010600,"Fulton, Minneapolis, MN",45145
27163070909,"Oakdale, MN",45080
27123041301,"Roseville, MN",44983
27053025905,"West Bloomington, Minneapolis, MN",44897
27053026015,"Eden Prairie, MN",44793
27053025301,"East Bloomington, Minneapolis, MN",44675
27123042401,"Maplewood, MN",44658
27019090800,"Chaska, MN",44585
27053023901,"Minneapolis, MN",44538
27123041500,"Roseville, MN",44307
27053027102,"Corcoran, MN",44262
27123040705,"Shoreview, MN",44236
27053026708,"Maple Grove, MN",44196
27053026823,"Minneapolis, MN",44169
27163071208,"Cottage Grove, MN",44141
27053026301,"Wayzata, MN",44134
27123042504,"Maplewood, MN",44031
27053026103,"Hopkins, MN",43839
27053026711,"Maple Grove, MN",43817
27123041400,"Roseville, MN",43769
27053020101,"Saint Anthony, MN",43575
27053025605,"West Bloomington, Minneapolis, MN",43569
27053024700,"Minneapolis, MN",43529
27123043000,"Macalester - Groveland, Saint Paul, MN",43446
27053022200,"Westwood Hills, Minneapolis, MN",43428
27163071014,"Woodbury, MN",43384
27123040100,"Saint Paul, MN",43331
27053105201,"Central Minneapolis, Minneapolis, MN",43226
27123040301,"White Bear Lake, MN",43168
27053026302,"Minnetonka, MN",43157
27053024901,"Minneapolis, MN",43108
27123042102,"Little Canada, MN",43098
27163070303,"Mahtomedi, MN",43091
27053020102,"Saint Anthony, MN",43024
27123031900,"St. Anthony Park, Saint Paul, MN",42998
27053023501,"Minneapolis, MN",42894
27053025603,"West Bloomington, Minneapolis, MN",42882
27053024003,"Minneapolis, MN",42835
27123030201,"Como, Saint Paul, MN",42721
27053026014,"Eden Prairie, MN",42695
27163070911,"Oakdale, MN",42627
27053027400,"Wayzata, MN",42614
27053026612,"Plymouth, MN",42583
27053020902,"Brownwood, Minneapolis, MN",42563
27123040801,"Arden Hills, MN",42532
27123036400,"Macalester - Groveland, Saint Paul, MN",42528
27053023502,"Edina, MN",42314
27123040603,"Vadnais Heights, MN",42253
27037060748,"Burnsville, MN",42251
27053025801,"West Bloomington, Bloomington, MN",42244
27037060104,"West Saint Paul, MN",42225
27163071018,"Woodbury, MN",42210
27123041105,"New Brighton, MN",42208
27123041107,"New Brighton, MN",42048
27163071400,"Cottage Grove, MN",42032
27053026611,"Plymouth, MN",42031
27037060506,"Inver Grove Heights, MN",42000
27053106500,"Calhoun Isles, Minneapolis, MN",41988
27053026207,"Minnetonka, MN",41922
27053025903,"West Bloomington, Bloomington, MN",41901
27123035700,"Summit Hill, Saint Paul, MN",41899
27053025601,"West Bloomington, Bloomington, MN",41879
27053021800,"Minneapolis, MN",41857
27053026205,"Minnetonka, MN",41836
27053026510,"Plymouth, MN",41835
27123042302,"Maplewood, MN",41775
27037060509,"Inver Grove Heights, MN",41682
27123041900,"Falcon Heights, MN",41679
27053026402,"Hopkins, MN",41444
27053025701,"West Bloomington, Bloomington, MN",41443
27163071012,"Woodbury, MN",41438
27053026020,"Eden Prairie, MN",41402
27123040503,"White Bear Lake, MN",41344
27123041800,"Roseville, MN",41272
27053027503,"Excelsior, MN",41271
27019090601,"Chanhassen, MN",41232
27003051203,"Fridley, MN",41206
27123042700,"North Saint Paul, MN",41180
27053022000,"Blackstone, Minneapolis, MN",41164
27163071206,"Cottage Grove, MN",41063
27053022901,"Wolfe Park, Minneapolis, MN",41013
27053026512,"Minneapolis, MN",40965
27123040402,"White Bear Lake, MN",40906
27037060727,"Eagan, MN",40842
27053026712,"Maple Grove, MN",40820
27123040604,"Vadnais Heights, MN",40636
27053011704,"Diamond Lake, Minneapolis, MN",40584
27123040504,"White Bear Lake, MN",40577
27053026822,"Minneapolis, MN",40500
27053026507,"Plymouth, MN",40427
27053026714,"Osseo, MN",40346
27053111200,"Southwest Minneapolis, Minneapolis, MN",40238
27123042402,"Maplewood, MN",40220
27053026019,"Eden Prairie, MN",40142
27123035200,"Macalester - Groveland, Saint Paul, MN",40054
27053026713,"Maple Grove, MN",40049
27123030300,"Como, Saint Paul, MN",40045
27123041001,"Mounds View, MN",39971
27123041103,"Minneapolis, MN",39957
27037060202,"South Saint Paul, MN",39937
27053111300,"Fulton, Minneapolis, MN",39795
27053021602,"Golden Valley, MN",39751
27053021001,"Valley Place, Minneapolis, MN",39729
27053021601,"Minneapolis, MN",39650
27053026206,"Minnetonka, MN",39644
27053026104,"Hopkins, MN",39636
27053111600,"Nokomis, Minneapolis, MN",39598
27053021504,"Minneapolis, MN",39586
27053108000,"Calhoun Isles, Minneapolis, MN",39518
27123037500,"Highland, Saint Paul, MN",39486
27123040302,"White Bear Lake, MN",39480
27123040401,"White Bear Lake, MN",39447
27163071003,"Newport, MN",39361
27163070906,"Saint Paul, MN",39359
27053025702,"West Bloomington, Bloomington, MN",39340
27123040502,"White Bear Lake, MN",39317
27053000603,"Northeast Minneapolis, Minneapolis, MN",39298
27053026807,"Minneapolis, MN",39148
27163070907,"Saint Paul, MN",39104
27053111500,"Tangletown, Minneapolis, MN",39100
27053021400,"Minneapolis, MN",39046
27003051001,"Spring Lake Park, MN",39045
27053025401,"East Bloomington, Minneapolis, MN",38963
27053026514,"Minneapolis, MN",38960
27053111100,"Nokomis, Minneapolis, MN",38936
27037060726,"Saint Paul, MN",38888
27053011800,"Keewaydin, Minneapolis, MN",38882
27053020700,"Twin Oaks, Crystal, MN",38799
27053126200,"North Loop, Minneapolis, MN",38652
27037060508,"Inver Grove Heights, MN",38597
27053109000,"Howe, Minneapolis, MN",38530
27053022700,"Birchwood, Minneapolis, MN",38368
27053003800,"Marcy-Holmes, Minneapolis, MN",38345
27053011703,"Hale, Minneapolis, MN",38322
27053026815,"Brooklyn Park, MN",38309
27053022101,"Eliot, Minneapolis, MN",38259
27053122600,"Lenox, Minneapolis, MN",38247
27053025205,"East Bloomington, Minneapolis, MN",38246
27053021900,"Golden Valley, MN",38226
27053022302,"Aquila, Saint Louis Park, MN",38216
27053021200,"Minneapolis, MN",38119
27053021503,"Minneapolis, MN",38080
27037060604,"Mendota Heights, MN",38071
27163071006,"Woodbury, MN",38053
27123042301,"Maplewood, MN",37930
27053026816,"Minneapolis, MN",37861
27163071001,"Woodbury, MN",37714
27053020903,"Forest, Crystal, MN",37641
27053103700,"Saint Anthony Main, Minneapolis, MN",37590
27053024004,"Minneapolis, MN",37589
27053026505,"Minneapolis, MN",37459
27053021002,"Valley Place, Minneapolis, MN",37419
27123040200,"White Bear Lake, MN",37335
27053020500,"Brooklyn Center, MN",37323
27123037000,"Baker - Annapolis, Saint Paul, MN",37304
27123042501,"Maplewood, MN",37241
27053021505,"Minneapolis, MN",37119
27053109100,"Southwest Minneapolis, Minneapolis, MN",36962
27053024600,"Minneapolis, MN",36951
27053023300,"Hopkins, MN",36923
27123030702,"Greater East Side, Saint Paul, MN",36919
27053027501,"Excelsior, MN",36887
27123036000,"West Seventh, Saint Paul, MN",36858
27037060302,"South Saint Paul, MN",36676
27163070912,"Oakdale, MN",36567
27037060505,"Inver Grove Heights, MN",36520
27003051202,"Fridley, MN",36459
27123042202,"Saint Paul, MN",36457
27123041601,"Roseville, MN",36442
27053021100,"Robbinsdale, MN",36360
27123030602,"Payne - Phalen, Saint Paul, MN",36356
27053105600,"Central Minneapolis, Minneapolis, MN",36300
27053026007,"Eden Prairie, MN",36288
27123030704,"Greater East Side, Saint Paul, MN",36272
27053021700,"Golden Valley, MN",36250
27053027504,"Excelsior, MN",36239
27053011998,"Minnehaha, Minneapolis, MN",36235
27123037403,"Highwood, Saint Paul, MN",36197
27123030500,"North End, Saint Paul, MN",36141
27123041602,"Roseville, MN",36104
27003051302,"Columbia Heights, MN",36088
27053022902,"Browndale, Minneapolis, MN",35991
27123037402,"Battle Creek, Saint Paul, MN",35960
27053122500,"Oak Hill, Saint Louis Park, MN",35950
27053024200,"Minneapolis, MN",35870
27053026511,"Plymouth, MN",35864
27053025403,"East Bloomington, Minneapolis, MN",35842
27003051502,"Minneapolis, MN",35841
27037060725,"Eagan, MN",35839
27053010700,"Southwest Minneapolis, Minneapolis, MN",35774
27053022102,"Willow Park, Saint Louis Park, MN",35773
27123040901,"Mounds View, MN",35671
27003051304,"Columbia Heights, MN",35667
27053022802,"Fern Hill, Minneapolis, MN",35651
27053022400,"Bronx Park, Saint Louis Park, MN",35578
27123030703,"Greater East Side, Saint Paul, MN",35546
27003051501,"Columbia Heights, MN",35515
27053100500,"Northeast Minneapolis, Minneapolis, MN",35502
27123031802,"Greater East Side, Saint Paul, MN",35435
27123034201,"Core, Saint Paul, MN",35421
27123042602,"North Saint Paul, MN",35365
27123030100,"St. Anthony Park, Saint Paul, MN",35278
27123042101,"Little Canada, MN",35277
27003051103,"Fridley, MN",35266
27053026814,"Minneapolis, MN",35264
27053024801,"Richfield, MN",35223
27123035300,"Lexington - Hamline South, Saint Paul, MN",35222
27037060503,"Inver Grove Heights, MN",35211
27053020304,"Minneapolis, MN",35177
27053020600,"Minneapolis, MN",35164
27123040902,"Mounds View, MN",35160
27037060201,"South Saint Paul, MN",35152
27053020804,"Becker, Minneapolis, MN",35032
27037060105,"West Saint Paul, MN",34983
27123041302,"Roseville, MN",34981
27003051305,"Columbia Heights, MN",34976
27053020303,"Minneapolis, MN",34919
27037060301,"South Saint Paul, MN",34889
27053023200,"Hopkins, MN",34862
27019090900,"Chaska, MN",34808
27003051002,"Minneapolis, MN",34674
27037060716,"Eagan, MN",34618
27123034900,"Merriam Park, Saint Paul, MN",34598
27053125500,"East Bloomington, Minneapolis, MN",34433
27123042800,"Thomas - Dale, Saint Paul, MN",34427
27123035800,"Saint Paul, MN",34414
27123031100,"Payne - Phalen, Saint Paul, MN",34410
27123033100,"Dayton's Bluff, Saint Paul, MN",34310
27163071300,"Saint Paul Park, MN",34260
27037060402,"South Saint Paul, MN",34213
27003051206,"Fridley, MN",34164
27123031200,"North End, Saint Paul, MN",34158
27123041002,"Mounds View, MN",34158
27123036500,"Macalester - Groveland, Saint Paul, MN",34129
27037060502,"Inver Grove Heights, MN",34105
27053024300,"Richfield, MN",34098
27053024400,"Richfield, MN",33961
27123034701,"Conway, Saint Paul, MN",33877
27053020400,"Brooklyn Center, MN",33827
27003051101,"Fridley, MN",33668
27123032100,"Midway, Saint Paul, MN",33545
27053026403,"Hopkins, MN",33542
27053020200,"Minneapolis, MN",33532
27053025201,"East Bloomington, Bloomington, MN",33488
27019090702,"Chanhassen, MN",33469
27053020801,"Broadway, Minneapolis, MN",33467
27053026811,"Minneapolis, MN",33467
27123037100,"Riverview, Saint Paul, MN",33412
27123030400,"North End, Saint Paul, MN",33343
27053008100,"Calhoun Isles, Minneapolis, MN",33276
27053023400,"Hopkins, MN",33215
27053011000,"Northrop, Minneapolis, MN",33208
27053026818,"Brooklyn Park, MN",33193
27053101200,"Northeast Minneapolis, Minneapolis, MN",33125
27123033000,"Payne - Phalen, Saint Paul, MN",33106
27037060103,"West Saint Paul, MN",33102
27163070910,"Oakdale, MN",32944
27123036800,"West Seventh, Saint Paul, MN",32895
27123037601,"Highland, Saint Paul, MN",32891
27053020302,"Minneapolis, MN",32883
27123034400,"Dayton's Bluff, Saint Paul, MN",32876
27123031801,"Greater East Side, Saint Paul, MN",32864
27123034702,"Conway, Saint Paul, MN",32775
27123033300,"Merriam Park West, Saint Paul, MN",32752
27053026702,"Osseo, MN",32751
27123035900,"West Seventh, Saint Paul, MN",32725
27053021300,"Minneapolis, MN",32556
27053103100,"Northeast Minneapolis, Minneapolis, MN",32500
27123030800,"North End, Saint Paul, MN",32456
27053103600,"Nicollet Island, Minneapolis, MN",32398
27123033200,"South St. Anthony, Saint Paul, MN",32368
27053024902,"Minneapolis, MN",32257
27003051400,"Minneapolis, MN",32238
27037060102,"Saint Paul, MN",32231
27053107600,"Cooper, Minneapolis, MN",32217
27053109700,"Powderhorn, Minneapolis, MN",32189
27123032600,"Thomas - Dale, Saint Paul, MN",32165
27123032700,"Thomas - Dale, Saint Paul, MN",32120
27123036700,"West Seventh, Saint Paul, MN",32105
27053023000,"Brooklawns, Minneapolis, MN",32094
27123035500,"Cathedral Hill, Saint Paul, MN",32072
27053110100,"Powderhorn, Minneapolis, MN",32026
27123032300,"Midway, Saint Paul, MN",32010
27053021502,"New Hope, MN",31984
27123041200,"New Brighton, MN",31951
27123032500,"Thomas - Dale, Saint Paul, MN",31874
27003051201,"Minneapolis, MN",31761
27037060101,"Saint Paul, MN",31755
27053980000,"Saint Paul, MN",31663
27003051102,"Fridley, MN",31582
27123030601,"Payne - Phalen, Saint Paul, MN",31454
27053024802,"Minneapolis, MN",31395
27053106400,"Seward, Minneapolis, MN",31379
27053020301,"Minneapolis, MN",31379
27123042201,"Maplewood, MN",31369
27123033600,"Summit - University, Saint Paul, MN",31338
27123036100,"Concord-Robert, Saint Paul, MN",31321
27053126100,"Central Minneapolis, Minneapolis, MN",31289
27053110500,"Hiawatha, Minneapolis, MN",31266
27053110800,"Southwest Minneapolis, Minneapolis, MN",31204
27053024903,"Richfield, MN",30973
27053107500,"Seward, Minneapolis, MN",30941
27053001700,"Northeast Minneapolis Arts District, Minneapolis, MN",30904
27053103000,"Northeast Minneapolis, Minneapolis, MN",30889
27123034601,"Dayton's Bluff, Saint Paul, MN",30877
27053109900,"Kingfield, Minneapolis, MN",30861
27053102500,"Logan Park, Minneapolis, MN",30772
27123034602,"Saint Paul, MN",30671
27053105500,"Calhoun Isles, Minneapolis, MN",30437
27053108900,"Howe, Minneapolis, MN",30422
27053025100,"East Bloomington, Bloomington, MN",30411
27053106900,"Powderhorn, Minneapolis, MN",30314
27123031500,"Payne - Phalen, Saint Paul, MN",30205
27123032200,"Midway, Saint Paul, MN",30051
27123031702,"Greater East Side, Saint Paul, MN",30037
27123037200,"West Side, Saint Paul, MN",30033
27123032000,"Midway, Saint Paul, MN",29916
27053026810,"Minneapolis, MN",29782
27123030900,"Payne - Phalen, Saint Paul, MN",29768
27053104000,"Como, Minneapolis, MN",29762
27053103400,"Sumner-Glenwood, Minneapolis, MN",29740
27123031701,"Dayton's Bluff, Saint Paul, MN",29688
27053000300,"Victory, Minneapolis, MN",29671
27123031300,"North End, Saint Paul, MN",29628
27123042601,"North Saint Paul, MN",29626
27053021501,"Minneapolis, MN",29572
27053104900,"University of Minnesota - Twin Cities, Minneapolis, MN",29538
27053012101,"Nokomis, Minneapolis, MN",29502
27053006800,"Powderhorn, Minneapolis, MN",29458
27123031000,"Payne - Phalen, Saint Paul, MN",29416
27053026819,"Brooklyn Park, MN",29228
27053000101,"Shingle Creek, Minneapolis, MN",29134
27053104400,"Downtown West, Minneapolis, MN",29022
27053104800,"Cedar-Riverside, Minneapolis, MN",29019
27053012102,"Nokomis, Minneapolis, MN",29017
27053100200,"Webber-Camden, Minneapolis, MN",29009
27053100400,"Webber-Camden, Minneapolis, MN",28949
27123033700,"Summit - University, Saint Paul, MN",28910
27123042900,"Summit - University, Saint Paul, MN",28745
27123033400,"Snelling Hamline, Saint Paul, MN",28725
27123037602,"Highland, Saint Paul, MN",28689
27053110200,"Powderhorn, Minneapolis, MN",28684
27053108800,"Longfellow, Minneapolis, MN",28596
27053009600,"Powderhorn, Minneapolis, MN",28511
27037060717,"Eagan, MN",28473
27053005901,"Central Minneapolis, Minneapolis, MN",28455
27053026809,"Minneapolis, MN",28413
27053109300,"Lyndale, Minneapolis, MN",28284
27037060728,"Eagan, MN",28265
27037060401,"South Saint Paul, MN",28230
27053102300,"Hawthorne, Minneapolis, MN",28223
27053106700,"Lowry Hill East, Minneapolis, MN",28133
27053103900,"Marcy-Holmes, Minneapolis, MN",28041
27053012003,"Southwest Minneapolis, Minneapolis, MN",28012
27053108700,"Corcoran, Minneapolis, MN",27984
27123031400,"North End, Saint Paul, MN",27938
27053107400,"Longfellow, Minneapolis, MN",27935
27123036900,"West Seventh, Saint Paul, MN",27854
27053110400,"Minneapolis, MN",27793
27053008300,"Central, Minneapolis, MN",27724
27053108600,"Corcoran, Minneapolis, MN",27550
27053002400,"Northeast Minneapolis, Minneapolis, MN",27528
27053008400,"Powderhorn, Minneapolis, MN",27461
27053000601,"Northeast Minneapolis, Minneapolis, MN",27442
27053109400,"Powderhorn, Minneapolis, MN",27409
27053101600,"Hawthorne, Minneapolis, MN",27387
27123031600,"Payne - Phalen, Saint Paul, MN",27284
27123032400,"Thomas - Dale, Saint Paul, MN",27281
27053102600,"Beltrami, Minneapolis, MN",27251
27053106200,"Seward, Minneapolis, MN",27218
27053100700,"Cleveland, Minneapolis, MN",27144
27053000102,"Lind-Bohanon, Minneapolis, MN",27126
27053100800,"Folwell, Minneapolis, MN",27013
27053001100,"Northeast Minneapolis, Minneapolis, MN",26841
27123034500,"Dayton's Bluff, Saint Paul, MN",26840
27053101800,"Northeast Minneapolis, Minneapolis, MN",26677
27053101900,"Northeast Minneapolis, Minneapolis, MN",26667
27053110900,"Nokomis, Minneapolis, MN",26509
27053007801,"Whittier, Minneapolis, MN",26317
27123033500,"Summit - University, Saint Paul, MN",26070
27053102900,"Near North, Minneapolis, MN",26004
27053109200,"Minneapolis, MN",25973
27123034202,"Downtown, Saint Paul, MN",25971
27053007700,"Minneapolis, MN",25900
27123033800,"Summit - University, Saint Paul, MN",25367
27053002200,"Hawthorne, Minneapolis, MN",25327
27053102000,"Willard-Hay, Minneapolis, MN",25110
27053106000,"Phillips, Minneapolis, MN",24937
27123033900,"Summit - University, Saint Paul, MN",24936
27053100900,"McKinley, Minneapolis, MN",24646
27053105700,"Central Minneapolis, Minneapolis, MN",24639
27053104100,"Harrison, Minneapolis, MN",24578
27053126000,"Phillips, Minneapolis, MN",24489
27053125700,"Jordan, Minneapolis, MN",24452
27053102100,"Jordan, Minneapolis, MN",24332
27053008500,"Powderhorn, Minneapolis, MN",24169
27053008200,"Lyndale, Minneapolis, MN",23890
27053003200,"Willard-Hay, Minneapolis, MN",23798
27053003300,"Near North, Minneapolis, MN",23682
27053023600,"Country Club, Minneapolis, MN",23678
27053107000,"Powderhorn, Minneapolis, MN",23409
27123034000,"Cathedral Hill, Saint Paul, MN",23351
27053101300,"Jordan, Minneapolis, MN",23241
27053125800,"Midtown Phillips, Minneapolis, MN",23096
27053110000,"Bryant, Minneapolis, MN",22882
27053009500,"Central, Minneapolis, MN",22663
27053002700,"Willard-Hay, Minneapolis, MN",21515
27053125900,"Phillips, Minneapolis, MN",20813
27053105400,"Central Minneapolis, Minneapolis, MN",20417
27053102800,"Willard-Hay, Minneapolis, MN",20060
27053005902,"Phillips, Minneapolis, MN",18843
27123980000,"Highwood, Saint Paul, MN",
